image_id,c,s
test_000068,0.47454821070035297,0.0818671186765035
test_000069,0.40211479862531024,0.01766958398123582
test_000070,0.4516690671443939,0.01238629873842001
test_000071,0.40440650780995685,0.022579544534285862
test_000072,0.33027270436286926,0.05559032782912254
test_000073,0.34534965952237445,0.0005260273658980926
test_000074,0.3211178382237752,0.04190735270579656
test_000075,0.45510388414065045,0.040461367617050804
test_000076,0.3786420524120331,0.056631069630384445
test_000077,0.4042732020219167,0.04869894435008367
test_000078,0.3709280987580617,0.03417150800426801
test_000079,0.4656048019727071,0.013961314534147581
test_000080,0.4369580050309499,0.004747412012269099
test_000081,0.478046049674352,0.01783879225452741
test_000082,0.3300502300262451,0.04617912694811821
test_000083,0.43822333216667175,0.008279546163976192
test_000084,0.20746242006619772,0.05239145954449972
test_000085,0.31661845246950787,0.039956035713354744
test_000086,0.47905054688453674,0.0030202192720025778
test_000087,0.34757309158643085,0.006996852190544208
test_000088,0.48337753613789874,0.003444416526084145
test_000089,0.5002832015355428,0.03595798214276632
test_000090,0.27515944838523865,0.04617659002542496
test_000091,0.25351232290267944,0.017773307859897614
test_000092,0.43052880962689716,0.004304872204860051
test_000093,0.251899391412735,0.00027506062178872526
test_000094,0.5057302117347717,0.01416816283017397
test_000095,0.40044095118840534,0.02393465054531892
test_000096,0.4228778084119161,0.035655089964469276
test_000097,0.3182326853275299,0.008157013915479183
test_000098,0.3518654406070709,0.08241073042154312
test_000099,0.2868645091851552,0.00022024455150434127
test_000100,0.30333927273750305,0.06964422762393951
test_000101,0.3474839925765991,0.00037581269862130284
test_000102,0.4721933901309967,0.0512685589492321
test_000103,0.46597155928611755,0.02890072762966156
test_000104,0.4606134494145711,0.04164698099096616
test_000105,0.49928311506907147,0.028528521458307903
test_000106,0.30228912830352783,0.06238097697496414
test_000107,0.39260220527648926,0.12336379289627075
test_000108,0.3363913297653198,0.020196136087179184
test_000109,0.47724223136901855,0.0010022370843216777
test_000110,0.3655916452407837,0.023939719423651695
test_000111,0.3098393479983012,0.052343676487604775
test_000112,0.474068025747935,0.03827668602267901
test_000113,0.2877776126066844,0.10546981791655223
test_000114,0.4246199031670888,0.09535737087329228
test_000115,0.42964720726013184,0.06418271362781525
test_000116,0.43548165758450824,0.05073398475845655
test_000117,0.34202471375465393,0.0002540408750064671
test_000118,0.352998822927475,0.085090272128582
test_000119,0.38224807381629944,0.00028043609927408397
test_000120,0.26993411779403687,0.13382236659526825
test_000121,0.47297852238019306,0.04893146579464277
test_000122,0.3571430544058482,0.028803894917170208
test_000123,0.30471306045850116,0.03834220891197523
test_000124,0.23374277849992117,0.05897727360328039
test_000125,0.35231703519821167,0.04499019309878349
test_000126,0.42915257811546326,0.02163926512002945
test_000127,0.26387545466423035,0.08062683790922165
test_000128,0.31654809912045795,0.03115157720943292
test_000129,0.4229560395081838,0.06815004845460255
test_000130,0.23795418938000998,0.035277695705493294
test_000131,0.4614969988663991,0.03533227865894636
test_000132,0.38503333926200867,0.015765061601996422
test_000133,0.521021842956543,0.03201911970973015
test_000134,0.2939142882823944,0.10960948467254639
test_000135,0.31984375913937885,0.05866502349575361
test_000136,0.4387596646944682,0.024726875747243564
test_000137,0.48666149377822876,0.01458181906491518
test_000138,0.3863612910111745,0.023320419092973072
test_000139,0.4720219870408376,0.05144663651784261
test_000140,0.26589423418045044,0.027455130591988564
test_000141,0.3796553909778595,0.026780111715197563
test_000142,0.47108450531959534,0.007230530958622694
test_000143,0.4005470275878906,0.018996335566043854
test_000144,0.46376897891362506,0.06163429965575536
test_000145,0.3347766101360321,0.034060120582580566
test_000146,0.4064788818359375,0.026166705414652824
test_000147,0.226042573650678,0.06593932708104451
test_000148,0.4425015648206075,0.06480951358874638
test_000149,0.28232484062512714,0.03363611673315366
test_000150,0.3633494973182678,0.02615552581846714
test_000151,0.37032737334569293,0.060843845208485924
test_000152,0.4665072758992513,0.0008393982037280997
test_000153,0.2807449400424957,0.08179891854524612
test_000154,0.44399186968803406,0.031087493523955345
test_000155,0.32817181944847107,0.01773771643638611
test_000156,0.48079346617062885,0.0061143239339192705
test_000157,0.36149388551712036,0.016723407432436943
test_000158,0.5026413400967916,0.03669042264421781
test_000159,0.4792844553788503,0.008547142458458742
test_000160,0.30413373311360675,0.10507391144831975
test_000161,0.5040713548660278,0.0013643928105011582
test_000162,0.4472564359505971,0.03687570368250211
test_000163,0.48317577441533405,0.08223701020081838
test_000164,0.3375728329022725,0.007574704786141713
test_000165,0.24427617092927298,0.0585233469804128
test_000166,0.4234088063240051,0.0008200453012250364
test_000167,0.45876002311706543,0.01729835383594036
test_000168,0.2897326648235321,0.027889788150787354
test_000169,0.3942188024520874,0.02709122560918331
test_000170,0.3718717296918233,0.03821306054790815
test_000171,0.23872292538483939,0.08290411283572514
test_000172,0.4455294609069824,0.042358335107564926
test_000173,0.29857953389485675,0.04190041248997053
test_000174,0.47785775860150653,0.02475509357949098
test_000175,0.3660981357097626,0.0200482327491045
test_000176,0.2830338676770528,0.0642688696583112
test_000177,0.3793674111366272,0.05542830377817154
test_000178,0.4913106362024943,0.06123338143030802
test_000179,0.28201332688331604,0.056119974702596664
test_000180,0.4599185585975647,0.039733629673719406
test_000181,0.2639317611853282,0.07818533728520076
test_000182,0.3786781032880147,0.037486368169387184
test_000183,0.478661447763443,0.0013483777875080705
test_000184,0.32645151019096375,0.07926951348781586
test_000185,0.28861581285794574,0.06595568110545476
test_000186,0.3925362527370453,0.03250708058476448
test_000187,0.4294513364632924,0.04945025717218717
test_000188,0.4519978066285451,0.017144359027345974
test_000189,0.3920198082923889,0.02432456985116005
test_000190,0.3277614613374074,0.16380422314008078
test_000191,0.2584783931573232,0.00032503488667619723
test_000192,0.4331035216649373,0.03481713434060415
test_000193,0.4025757908821106,0.0004532894236035645
test_000194,0.2827819287776947,0.03184065595269203
test_000195,0.3175824284553528,0.14501458406448364
test_000196,0.3430686791737874,0.03974095111091932
test_000197,0.3688812454541524,0.029796698441108067
test_000198,0.37101349234580994,0.02922886051237583
test_000199,0.3897267480691274,0.04030649115641912
test_000200,0.4432818591594696,0.04064716771245003
test_000201,0.37717082103093463,0.05393865456183752
test_000202,0.311717947324117,0.005018689514448245
test_000203,0.43103670080502826,0.025345300634702046
test_000204,0.4279489517211914,0.07407639175653458
test_000205,0.22490549584229788,0.014488456149895986
test_000206,0.483598530292511,0.001647239550948143
test_000207,0.29204627871513367,0.05954942852258682
test_000208,0.46713995933532715,0.07011555135250092
test_000209,0.3940516809622447,0.013288432421783606
test_000210,0.4352324803670247,0.00960098517437776
test_000211,0.44718124469121295,0.027448910598953564
test_000212,0.4026143749554952,0.08715357383092244
test_000213,0.4482088287671407,0.03440347438057264
test_000214,0.4687102635701497,0.04518933718403181
test_000215,0.2287752628326416,0.07385706156492233
test_000216,0.3754633863766988,0.07737382998069127
test_000217,0.44109565019607544,0.034487541764974594
test_000218,0.4996338089307149,0.029456462090214092
test_000219,0.336033433675766,0.010913270525634289
test_000220,0.46403734882672626,0.05666313444574674
test_000221,0.23900996148586273,0.03978030011057854
test_000222,0.49124500155448914,0.0359402559697628
test_000223,0.2468782663345337,0.0006014608079567552
test_000224,0.27916987737019855,0.0028710701347639165
test_000225,0.41574937105178833,0.06997886300086975
test_000226,0.40768792231877643,0.06601850440104802
test_000227,0.23890471458435059,0.0653892457485199
test_000228,0.42496707042058307,0.003778137111415466
test_000229,0.42324108878771466,0.010670595491925875
test_000230,0.4724131027857463,0.039180091271797814
test_000231,0.3861375351746877,0.1388725390036901
test_000232,0.29712196191151935,0.010625813466807207
test_000233,0.42536338170369464,0.06368133922417958
test_000234,0.36397186915079754,0.025132639954487484
test_000235,0.4292869766553243,0.06521112968524297
test_000236,0.48985158403714496,0.029016181205709774
test_000237,0.4012141724427541,0.020925733571251232
test_000238,0.506135364373525,0.009172342096765837
test_000239,0.3866283595561981,0.025233184918761253
test_000240,0.2716869016488393,0.029123519857724506
test_000241,0.5211721261342367,0.03660315399368604
test_000242,0.43883973360061646,0.09103367477655411
test_000243,0.28090714414914447,0.10768179347117741
test_000244,0.4150493343671163,0.022688190763195355
test_000245,0.41161441802978516,0.07495754957199097
test_000246,0.44243436058362323,0.03921887402733167
test_000247,0.4297096033891042,0.06297677507003148
test_000248,0.45585212111473083,0.011687680147588253
test_000249,0.3992794156074524,0.05787017568945885
test_000250,0.3151892026265462,0.047767789413531624
test_000251,0.40144408742586773,0.05093970770637194
test_000252,0.3256637156009674,0.032211463898420334
test_000253,0.47575268149375916,0.04756738990545273
test_000254,0.31812430421511334,0.07539372394482295
test_000255,0.21151713033517203,0.007089407028009494
test_000256,0.3165181279182434,0.0923970639705658
test_000257,0.2949375808238983,0.10571972280740738
test_000258,0.4630170365174611,0.027401118849714596
test_000259,0.3314797580242157,0.05650535970926285
test_000260,0.4055162767569224,0.009217729481558004
test_000261,0.3483760555585225,0.03963074212272962
test_000262,0.48603954911231995,0.046970635652542114
test_000263,0.4666288395722707,0.06158226480086645
test_000264,0.38964081803957623,0.07017092655102412
test_000265,0.44126646717389423,0.07129209985335667
test_000266,0.36259262760480243,0.03127292295296987
test_000267,0.2540489931901296,0.07533626010020573
test_000268,0.46075459321339923,0.028362878908713657
test_000269,0.3763428231080373,0.025780412678917248
test_000270,0.36748793721199036,0.05623004958033562
test_000271,0.44994919498761493,0.044423011442025505
test_000272,0.48185643553733826,0.05019992217421532
test_000273,0.3426060974597931,0.0830078274011612
test_000274,0.33898040652275085,0.06197521090507507
test_000275,0.3641471763451894,0.0003715286050767948
test_000276,0.3527234693368276,0.07042935987313588
test_000277,0.4592135151227315,0.00650351479028662
test_000278,0.410684734582901,0.05444430932402611
test_000279,0.408025582631429,0.0008052089445603391
test_000280,0.3634715974330902,0.08270107954740524
test_000281,0.45841532945632935,0.052607323974370956
test_000282,0.3407118320465088,0.035487912595272064
test_000283,0.4880726834138234,0.030441009749968845
test_000284,0.2538178861141205,0.0328516960144043
test_000285,0.36502599716186523,0.049117740243673325
test_000286,0.396030992269516,0.010427883826196194
test_000287,0.3742104967435201,0.06266376872857411
test_000288,0.453129380941391,0.01477864384651184
test_000289,0.43839513262112934,0.031337146957715355
test_000290,0.46995916962623596,0.03346305713057518
test_000291,0.4778214593728383,0.07133337606986363
test_000292,0.481267511844635,0.013419190421700478
test_000293,0.4191955228646596,0.014582949069639048
test_000294,0.5098617672920227,0.06141602620482445
test_000295,0.3974081774552663,0.05752796803911527
test_000296,0.24860884745915732,0.000477695595085
test_000297,0.34056180715560913,0.01753726415336132
test_000298,0.32207732399304706,0.06430654724438985
test_000299,0.4279511173566182,0.06689294179280598
test_000300,0.4665346344312032,0.04282296200593313
test_000301,0.4481453498204549,0.0011622248760734994
test_000302,0.42130246758461,0.026040691882371902
test_000303,0.47172996401786804,0.018993420526385307
test_000304,0.3280571401119232,0.06330888718366623
test_000305,0.313129186630249,0.053487151861190796
test_000306,0.45060726006825763,0.0005242448144902786
test_000307,0.2870743175347646,0.050721594442923866
test_000308,0.3402676284313202,0.019055979326367378
test_000309,0.4616473317146301,0.02478066086769104
test_000310,0.3438095947106679,0.04450792198379835
test_000311,0.5045658946037292,0.04225816950201988
test_000312,0.4555021822452545,0.08256148546934128
test_000313,0.27393195033073425,0.05140891298651695
test_000314,0.5201331178347269,0.023184650267163914
test_000315,0.36981892585754395,0.019985739141702652
test_000316,0.28138630588849384,0.0654224952061971
test_000317,0.23304985960324606,0.0004775182654460271
test_000318,0.2539898256460826,0.11199323336283366
test_000319,0.32182543476422626,0.08617968608935674
test_000320,0.4284982879956563,0.01816290554900964
test_000321,0.28784069418907166,0.024653607979416847
test_000322,0.39355549216270447,0.013193361461162567
test_000323,0.26845455169677734,0.014669871889054775
test_000324,0.2928822835286458,0.0014850098717336853
test_000325,0.43326863646507263,0.07425103336572647
test_000326,0.39009832342465717,0.0003582509428573151
test_000327,0.41161543130874634,0.025971753522753716
test_000328,0.2303529977798462,0.04629300534725189
test_000329,0.45803990960121155,0.022412536665797234
test_000330,0.35661718249320984,0.037661731243133545
test_000331,0.2517482042312622,0.024001142010092735
test_000332,0.21030964454015097,0.04972615589698156
test_000333,0.35393678148587543,0.00036447142095615465
test_000334,0.34779491027196247,0.0707199399669965
test_000335,0.4855293929576874,0.04885027930140495
test_000336,0.22804944713910422,0.05698368822534879
test_000337,0.30739864706993103,0.017012571915984154
test_000338,0.281739741563797,0.00026692982646636665
test_000339,0.29362693428993225,0.09435521811246872
test_000340,0.23867130279541016,0.07854568213224411
test_000341,0.3261176546414693,0.09737737973531087
test_000342,0.31887765725453693,0.0026978422732402882
test_000343,0.24467441936333975,0.060050049175818764
test_000344,0.3875781794389089,0.05126717438300451
test_000345,0.30422358711560565,0.10478321959575017
test_000346,0.3842802941799164,0.001268368330784142
test_000347,0.4864496886730194,0.027053987607359886
test_000348,0.49489813049634296,0.011545744103689989
test_000349,0.33577921986579895,0.03326035663485527
test_000350,0.3937894403934479,0.02533057890832424
test_000351,0.28519901633262634,0.00027851530467160046
test_000352,0.37536129355430603,0.11570888757705688
test_000353,0.40377794702847797,0.0427474652727445
test_000354,0.4734222888946533,0.0018093496328219771
test_000355,0.29869744181632996,0.07236520200967789
test_000356,0.34533776839574176,0.003827722587933143
test_000357,0.3356517453988393,0.06831975032885869
test_000358,0.35146724184354144,0.013906913188596567
test_000359,0.4280354082584381,0.10609438270330429
test_000360,0.47536032398541767,0.08879807343085606
test_000361,0.41486141085624695,0.024046512320637703
test_000362,0.4595814347267151,0.011776900850236416
test_000363,0.4005695879459381,0.02830868400633335
test_000364,0.4708964029947917,0.059644083182017006
test_000365,0.34423479437828064,0.162364661693573
test_000366,0.4039392371972402,0.052895852675040565
test_000367,0.4453447461128235,0.08763886243104935
test_000368,0.44032089908917743,0.014610551608105501
test_000369,0.3825230896472931,0.0541011206805706
test_000370,0.424180140097936,0.08851769318183263
test_000371,0.3649984300136566,0.0013072945876047015
test_000372,0.37531359990437824,0.05672783528765043
test_000373,0.3120919366677602,0.03963440408309301
test_000374,0.49128371477127075,0.09505894035100937
test_000375,0.4984351694583893,0.01374511606991291
test_000376,0.4792122741540273,0.029895617937048275
test_000377,0.4740998446941376,0.04360339418053627
test_000378,0.2854586939016978,0.055776613454023995
test_000379,0.4582642614841461,0.03466608375310898
test_000380,0.4411502381165822,0.019114584972461064
test_000381,0.24484369655450186,0.00046693844099839527
test_000382,0.3709666232268016,0.026003257061044376
test_000383,0.31126203139623004,0.04026672368248304
test_000384,0.30769023299217224,0.039761997759342194
test_000385,0.2910754978656769,0.062336456030607224
test_000386,0.41267850001653034,0.03800672044356664
test_000387,0.3400278588136037,0.03275591259201368
test_000388,0.34240328272183734,0.04932731514175733
test_000389,0.45609920223553974,0.04873709132273992
test_000390,0.2613668739795685,0.016300862655043602
test_000391,0.24922752380371094,0.0369332954287529
test_000392,0.3174286186695099,0.05975179001688957
test_000393,0.38173126180966693,0.006464657684167226
test_000394,0.3589927752812703,0.010762767245372137
test_000395,0.4362786312898,0.0021723146395136914
test_000396,0.3405428131421407,0.00026170140093502897
test_000397,0.37728264927864075,0.053682662546634674
test_000398,0.3292570213476817,0.04430566603938738
test_000399,0.4821894367535909,0.044867378969987236
test_000400,0.22472554941972098,0.1436683883269628
test_000401,0.232687309384346,0.07080724835395813
test_000402,0.4437173704306285,0.015512032123903433
test_000403,0.4444152812163035,0.07229508707920711
test_000404,0.4678694506486257,0.027529943113525707
test_000405,0.32747681935628253,0.023392928143342335
test_000406,0.450893372297287,0.05381748825311661
test_000407,0.3064347505569458,0.09841219335794449
test_000408,0.25305695335070294,0.11795286337534587
test_000409,0.2970006962617238,0.06917366137107213
test_000410,0.41401546200116474,0.0004792033481256415
test_000411,0.26646697521209717,0.11004821211099625
test_000412,0.42215495308240253,0.000377073932516699
test_000413,0.2519710958003998,0.018418442457914352
test_000414,0.2249806672334671,0.09210211038589478
test_000415,0.4317600429058075,0.03675509989261627
test_000416,0.34123825033505756,0.07225046803553899
test_000417,0.4878828525543213,0.05565618351101875
test_000418,0.28370656569798786,0.025400524338086445
test_000419,0.4013650119304657,0.00039170842501334846
test_000420,0.2579502761363983,0.06697867065668106
test_000421,0.4310015042622884,0.005296743319680293
test_000422,0.25262783964474994,0.060977974285682045
test_000423,0.29467760523160297,0.037018136431773506
test_000424,0.42473142345746356,0.02697267693777879
test_000425,0.45637622475624084,0.0319833979010582
test_000426,0.32591282327969867,0.008466312972207865
test_000427,0.30338212847709656,0.053306944668293
test_000428,0.4797578454017639,0.028457099571824074
test_000429,0.3327396810054779,0.0704534500837326
test_000430,0.44988885521888733,0.023309972137212753
test_000431,0.2703455289204915,0.07781129827102025
test_000432,0.40838982661565143,0.0006957416965936621
test_000433,0.24865937232971191,0.06385499984025955
test_000434,0.49136291941006977,0.051004686703284584
test_000435,0.2502278983592987,0.09524130076169968
test_000436,0.3921218117078145,0.037095473458369575
test_000437,0.35811041792233783,0.027386247490843136
test_000438,0.3115018804868062,0.027038495366772015
test_000439,0.44516979654630023,0.02374834877749284
test_000440,0.24284298221270242,0.009994209433595339
test_000441,0.29880314071973163,0.08245197435220082
test_000442,0.29835351308186847,0.0502627765138944
test_000443,0.2648756504058838,0.03232270106673241
test_000444,0.37338552872339886,0.0004793974900773416
test_000445,0.25997735063234967,0.015431208225588003
test_000446,0.4873604476451874,0.02096174843609333
test_000447,0.2676994800567627,0.07126550376415253
test_000448,0.2695317169030507,0.05949514855941137
test_000449,0.49281280239423114,0.03881660227974256
test_000450,0.43624632557233173,0.026305343334873516
test_000451,0.34300941228866577,0.036874573677778244
test_000452,0.4697881837685903,0.05142668013771375
test_000453,0.27023741602897644,0.026093054562807083
test_000454,0.44863948225975037,0.03873000293970108
test_000455,0.4409029483795166,0.04005054756999016
test_000456,0.27325695753097534,0.03624524921178818
test_000457,0.27295132478078205,0.018387894456585247
test_000458,0.3785333037376404,0.05403702333569527
test_000459,0.4858117997646332,0.02476716972887516
test_000460,0.276228000720342,0.10784765084584554
test_000461,0.2369986524184545,0.00045402248118383187
test_000462,0.3309823175271352,0.017424372335275013
test_000463,0.19752338528633118,0.00035641109570860863
test_000464,0.352506289879481,0.03928832213083903
test_000465,0.36967559655507404,0.04060600822170576
test_000466,0.24907409648100534,0.015798271323243778
test_000467,0.3171310027440389,0.025635998075207073
test_000468,0.36876856287320453,0.05526110281546911
test_000469,0.37527843316396076,0.029642665137847263
test_000470,0.30910441279411316,0.00939073134213686
test_000471,0.22851529717445374,0.08059205859899521
test_000472,0.3639666835467021,0.06240654612580935
test_000473,0.24563060700893402,0.036712635308504105
test_000474,0.42336784799893695,0.03452227016290029
test_000475,0.3017018338044484,0.12007006009419759
test_000476,0.3164105713367462,0.0419643260538578
test_000477,0.21111713846524557,0.049240042765935264
test_000478,0.36074315508206684,0.035308306415875755
test_000479,0.3776187201340993,0.00036924546778512496
test_000480,0.3339322706063588,0.015611563188334307
test_000481,0.49100615580876666,0.04587827747066816
test_000482,0.36079511046409607,0.004168491344898939
test_000483,0.2599348723888397,0.020844722166657448
test_000484,0.3440920015176137,0.0006726619515878459
test_000485,0.3045116066932678,0.00023111820337362587
test_000486,0.3080797791481018,0.010746988467872143
test_000487,0.3698907991250356,0.025484997158249218
test_000488,0.3969633877277374,0.002629142953082919
test_000489,0.39857256412506104,0.03664835914969444
test_000490,0.2568737467130025,0.023895937328537304
test_000491,0.31087921063105267,0.005539671207467715
test_000492,0.4219852089881897,0.03606417775154114
test_000493,0.47406776746114093,0.018012631063659985
test_000494,0.43677788972854614,0.012992173433303833
test_000495,0.31632253527641296,0.01514337956905365
test_000496,0.25683404008547467,0.00854494764159123
test_000497,0.3077538013458252,0.0712306797504425
test_000498,0.4203273554642995,0.02496166837712129
test_000499,0.2927392323811849,0.03934406985839208
test_000500,0.3526650567849477,0.021048645799358685
test_000501,0.4441490372021993,0.02732660931845506
test_000502,0.3974243899186452,0.056894646336634956
test_000503,0.3338400324185689,0.03910267849763235
test_000504,0.40961143374443054,0.004016024526208639
test_000505,0.4107794761657715,0.007812910713255405
test_000506,0.3340735932191213,0.05633078639705976
test_000507,0.4721001287301381,0.02220662807424863
test_000508,0.32005685567855835,0.017174456268548965
test_000509,0.3895401855309804,0.04919415464003881
test_000510,0.4325730800628662,0.011930176056921482
test_000511,0.35776697595914203,0.038204935689767204
test_000512,0.31294307112693787,0.05022379755973816
test_000513,0.4872604509194692,0.0010244247581188877
test_000514,0.42788513501485187,0.06257119526465733
test_000515,0.31343071659406024,0.0347409596045812
test_000516,0.4172997673352559,0.008230552387734255
test_000517,0.24289028843243918,0.07532976319392522
test_000518,0.4837403893470764,0.02438446879386902
test_000519,0.22465093433856964,0.0548589713871479
test_000520,0.41487041115760803,0.047183629125356674
test_000521,0.4473555088043213,0.04535122215747833
test_000522,0.25322847565015155,0.00031228251949263114
test_000523,0.4651942253112793,0.06647001951932907
test_000524,0.5066625475883484,0.03168896958231926
test_000525,0.2566927671432495,0.04860302805900574
test_000526,0.2065019061168035,0.010401856464644274
test_000527,0.30916497111320496,0.03866041824221611
test_000528,0.4083402752876282,0.036068618297576904
test_000529,0.392876257499059,0.03271982943018278
test_000530,0.3009311457475026,0.00042401084404749173
test_000531,0.28662511706352234,0.15487506985664368
test_000532,0.46241170167922974,0.039949409663677216
test_000533,0.3527023494243622,0.08028138428926468
test_000534,0.22602398693561554,0.07400169968605042
test_000535,0.4242946207523346,0.035058628767728806
test_000536,0.3886512517929077,0.08166598528623581
test_000537,0.24975927670796713,0.05663451676567396
test_000538,0.21711817383766174,0.039192669093608856
test_000539,0.4777677059173584,0.0010373896220698953
test_000540,0.3722103238105774,0.11178632825613022
test_000541,0.266335666179657,0.0002961695718113333
test_000542,0.5059698621431986,0.03199093664685885
test_000543,0.4803435405095418,0.013383539703985056
test_000544,0.4211365779240926,0.006944638521720965
test_000545,0.44055915872255963,0.0004110988035487632
test_000546,0.4263199170430501,0.005845661585529645
test_000547,0.358938604593277,0.06806745380163193
test_000548,0.47157660126686096,0.05530896410346031
test_000549,0.3832402129968007,0.05948935573299726
test_000550,0.4263562460740407,0.029910122354825337
test_000551,0.35752670963605243,0.036568341155846916
test_000552,0.40488897760709125,0.0413167749842008
test_000553,0.4820706844329834,0.027469215914607048
test_000554,0.2505849202473958,0.049462457497914634
test_000555,0.4130173822244008,0.027419769515593845
test_000556,0.47638054688771564,0.004995484681179126
test_000557,0.3638148605823517,0.015963783487677574
test_000558,0.4167376657327016,0.047203501065572105
test_000559,0.43221718072891235,0.11674511432647705
test_000560,0.493147740761439,0.004331487851838271
test_000561,0.46448156237602234,0.03545039892196655
test_000562,0.5126354098320007,0.0005902537959627807
test_000563,0.3397774398326874,0.013651146553456783
test_000564,0.4826495349407196,0.018615655601024628
test_000565,0.2919946312904358,0.00035864042001776397
test_000566,0.34953412413597107,0.00031051100813783705
test_000567,0.23527644574642181,0.07529615610837936
test_000568,0.4472203254699707,0.0011502847773954272
test_000569,0.3313605785369873,0.034249838441610336
test_000570,0.4742039740085602,0.021059686318039894
test_000571,0.2683509588241577,0.09838618338108063
test_000572,0.41548997163772583,0.0396248884499073
test_000573,0.3769506812095642,0.046494826674461365
test_000574,0.32369797428448993,0.00021072643479177108
test_000575,0.39881008863449097,0.029664337635040283
test_000576,0.24460385739803314,0.07164034247398376
test_000577,0.504013737042745,0.03987486412127813
test_000578,0.45949461062749225,0.05813105901082357
test_000579,0.3273150622844696,0.005621725227683783
test_000580,0.22631514072418213,0.08318190276622772
test_000581,0.4658230443795522,0.00957504411538442
test_000582,0.4076501627763112,0.06348667790492375
test_000583,0.3191514313220978,0.032184865325689316
test_000584,0.5026058554649353,0.03672824427485466
test_000585,0.46807190775871277,0.02108738012611866
test_000586,0.33272581299146015,0.01810242546101411
test_000587,0.27915212512016296,0.10605692118406296
test_000588,0.20193259418010712,0.00035483273677527905
test_000589,0.3447914620240529,0.028986226146419842
test_000590,0.24872592091560364,0.08700274676084518
test_000591,0.3215072453022003,0.06318217515945435
test_000592,0.34222596883773804,0.09660162031650543
test_000593,0.36395667990048725,0.06644960989554723
test_000594,0.44809629519780475,0.023675752182801563
test_000595,0.46892987688382465,0.061771431316932045
test_000596,0.4065556228160858,0.024619951844215393
test_000597,0.425321360429128,0.022777521361907322
test_000598,0.29222601652145386,0.028976673260331154
test_000599,0.2932853599389394,0.04941612978776296
test_000600,0.40608882904052734,0.06042773649096489
test_000601,0.4223051269849141,0.041146294524272285
test_000602,0.38743719458580017,0.04308057948946953
test_000603,0.3683932423591614,0.048173438757658005
test_000604,0.4750621020793915,0.03790472447872162
test_000605,0.42341724038124084,0.0659053847193718
test_000606,0.4303155541419983,0.03334721550345421
test_000607,0.38682878017425537,0.04880935698747635
